WORLD CUP 2022,#genre#
SG| CHANNEL U,http://line.premiumpowers.net:80/Dave2022/Dave2022/941617
SG| CHANNEL 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/941616
SG| CHANNEL 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/941615
SG| ARIRANG TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/941614
SG MALAYSIA,#genre#
SG| CITRA ENTERTAINMENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/941612
SG| NHK WORLD PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/941611
SG| NHK WORLD  JAPAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/941610
SG| ASTRO WARNA,http://line.premiumpowers.net:80/Dave2022/Dave2022/941609
SG| GEM,http://line.premiumpowers.net:80/Dave2022/Dave2022/941608
SG| HITS,http://line.premiumpowers.net:80/Dave2022/Dave2022/941607
SG| HITS MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/941606
SG| KARISMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/941605
SG| KBS WORLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/941604
SG| OH!K,http://line.premiumpowers.net:80/Dave2022/Dave2022/941603
SG| ONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/941602
SG| ONE (MALAY),http://line.premiumpowers.net:80/Dave2022/Dave2022/941601
SG SPORTS+,#genre#
SG| HUB SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/941573
SG| HUB SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/941572
SG| HUB SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/941571
SG| PREMIER SPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/941570
SG| BEIN SPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/941569
SG| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/941568
SG| BEIN SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/941567
SG| BEIN SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/941566
SG| BEIN SPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/941565
SG| SPOTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/941564
SG| SPOTV2,http://line.premiumpowers.net:80/Dave2022/Dave2022/941563
SG| NBA TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/941562
HK| TVB,http://line.premiumpowers.net:80/Dave2022/Dave2022/153395
HK| TVB1,http://line.premiumpowers.net:80/Dave2022/Dave2022/153396
HK| TVB2,http://line.premiumpowers.net:80/Dave2022/Dave2022/153397
HK| TVB DRAMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/153400
HK| TVB PEARL,http://line.premiumpowers.net:80/Dave2022/Dave2022/153399
HK| TVBE,http://line.premiumpowers.net:80/Dave2022/Dave2022/153398
HK| TVB CHINESE,http://line.premiumpowers.net:80/Dave2022/Dave2022/153401
HK| TVB CLASSIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/153503
HK| TVB E NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/153504
HK| TVB JADE,http://line.premiumpowers.net:80/Dave2022/Dave2022/153505
HK| TVBS ASIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/153507
HK| TVB XING HE,http://line.premiumpowers.net:80/Dave2022/Dave2022/153506
HK| NOW SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/554949
HK| NOW SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/554948
HK| NOW SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/554947
HK| NOW SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/554946
HK| NOW SPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/554945
HK| NOW SPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/554944
HK| NOW SPORTS 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/554943
HK| NOW PREMIER SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/554953
MY,#genre#
MY| BERNAMA NEWS [H],http://line.premiumpowers.net:80/Dave2022/Dave2022/571307
MY| NICKELODEON [H],http://line.premiumpowers.net:80/Dave2022/Dave2022/571283
MY| SALAAM [H],http://line.premiumpowers.net:80/Dave2022/Dave2022/571276
MY| SONY SETMAX APAC [H],http://line.premiumpowers.net:80/Dave2022/Dave2022/571271
MY| TVN MOVIES [H],http://line.premiumpowers.net:80/Dave2022/Dave2022/571261
MY| TVN [H],http://line.premiumpowers.net:80/Dave2022/Dave2022/571260
MY| AURA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571257
MY| RANIA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571256
MY| DRAMA SANGAT [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571255
MY| RUGBY PASS TV [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571253
MY| HITS [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571252
MY| CNA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571251
MY| ZEE TAMIL APAC [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571250
MY| SUPERSPORTS 2 [SP],http://line.premiumpowers.net:80/Dave2022/Dave2022/571248
MY| SUPERSPORTS 3 [SP],http://line.premiumpowers.net:80/Dave2022/Dave2022/571247
MY| SUPERSPORTS 4 [SP],http://line.premiumpowers.net:80/Dave2022/Dave2022/571246
MY| SUPERSPORTS 1 [SP],http://line.premiumpowers.net:80/Dave2022/Dave2022/571245
MY| CRICKET [SP],http://line.premiumpowers.net:80/Dave2022/Dave2022/571244
MY| AWANI [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571243
MY| BOLLYONE [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571242
MY| CERIA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571241
MY|URA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571239
MY| OASIS [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571238
MY| PRIMA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571237
MY| RIA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571236
MY| STAR VIJAY APAC [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571235
MY| VINMEEN [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571232
MY| WARNA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571231
MY| XIAO TAI YANG [H],http://line.premiumpowers.net:80/Dave2022/Dave2022/571230
MY| AOD 353 [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571229
MY| AEC [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571228
MY| ANIMAL PLANET [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571227
MY| AOD 351 [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571226
MY| AOD 352 [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571225
MY| AOD 355 [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571223
MY| AXN [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571222
MY| CELESTIAL MOVIES [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571218
MY| CGTN [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571216
MY| CRIME INVESTIGATION [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571215
MY| CINEMAX [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571214
MY| CLASSIC MOVIES [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571213
MY| CTI ASIA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571212
MY| DISCOVERY SCI [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571211
MY| DISCOVERY [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571210
MY| DISNEY CHANNEL [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571209
MY| DISNEY JUNIOR [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571208
MY| DMAX [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571206
MY| eGG NETWORK [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571205
MY| HBO [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571204
MY| HELLO [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571203
MY| HGTV [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571202
MY| HISTORY [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571201
MY| HITS MOVIES [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571200
MY| iQIYI [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571198
MY| TVB CLASSIC [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571197
MY| KIX [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571196
MY| KPLUS [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571195
MY| Oh!K [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571194
MY| ONE [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571193
MY| QUAN JIA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571192
MY| SHUANG XING [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571191
MY| SUN TV APAC [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571190
MY| TLC [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571189
MY| TVB E-NEWS [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571188
MY| TVB JADE [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571187
MY| TVB XING HE [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571186
MY| TVBS ASIA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571185
MY| WWE NETWORK [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571184
MY| CELESTIAL CLASSIC MOVIES [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571182
MY| DISCOVERY ASIA [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571181
MY| FOOD NETWORK [ASTRO],http://line.premiumpowers.net:80/Dave2022/Dave2022/571179
MY| ASIAN FOOD CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/534440

ID| GENERAL,#genre#
ID| TV9,http://line.premiumpowers.net:80/Dave2022/Dave2022/683196
ID| TVRI,http://line.premiumpowers.net:80/Dave2022/Dave2022/683195
ID| KOMPASTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683194
ID| MNC NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/683193
ID| DW,http://line.premiumpowers.net:80/Dave2022/Dave2022/683192
ID| FRANCE24,http://line.premiumpowers.net:80/Dave2022/Dave2022/683191
ID| AL JAZEERA ENGLISH,http://line.premiumpowers.net:80/Dave2022/Dave2022/683190
ID| MNC SHOP SMART,http://line.premiumpowers.net:80/Dave2022/Dave2022/683189
ID| MNC ENTERTAINMENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/683188
ID| ABC AUSTRALIA PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/683187
ID| CNBC,http://line.premiumpowers.net:80/Dave2022/Dave2022/683186
ID| NEWS ASIA CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/683185
ID| TV5 MONDE ASIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/683184
ID| NHK WORLD PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/683183
ID| BERITA SATU,http://line.premiumpowers.net:80/Dave2022/Dave2022/683182
ID| METRO TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683181
ID| JAK TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683180
ID| FOX NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/683179
ID| INDOSIAR,http://line.premiumpowers.net:80/Dave2022/Dave2022/994885

ID| MOVIES,#genre#
ID| HITS MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/683163
ID| FOX MOVIES ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/683162
ID| CINEMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/683161
ID| FOX CRIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/683160
ID| FOX FAMILY MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/683159
ID| FOX MOVIES PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/683158
ID| FOX,http://line.premiumpowers.net:80/Dave2022/Dave2022/683157
ID| HBO SIGNATURE,http://line.premiumpowers.net:80/Dave2022/Dave2022/683156
ID| ZEE BIOSKOP,http://line.premiumpowers.net:80/Dave2022/Dave2022/683155
ID| THRILL,http://line.premiumpowers.net:80/Dave2022/Dave2022/683154
ID| ANTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683153
ID| HBO,http://line.premiumpowers.net:80/Dave2022/Dave2022/683152
ID| HBO HITS,http://line.premiumpowers.net:80/Dave2022/Dave2022/683151
ID| HBO FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/683150
ID| TVN MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/683149
ID| TVN,http://line.premiumpowers.net:80/Dave2022/Dave2022/683148
ID| DAAI TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683147
ID| CINEMA WORLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/683146
ID| HITS,http://line.premiumpowers.net:80/Dave2022/Dave2022/683145
ID| AXN,http://line.premiumpowers.net:80/Dave2022/Dave2022/683144
ID| FMN,http://line.premiumpowers.net:80/Dave2022/Dave2022/683143
ID| CELESTIAL MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/683142
ID| SPORTS,#genre#
ID| SOCCER CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/683140
ID| BEIN SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/683139
ID| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/683138
ID| FOX SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/683137
ID| FOX SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/683136
ID| FIGHT SPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/683135
ID| KIX,http://line.premiumpowers.net:80/Dave2022/Dave2022/683134
ID| MNC SPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/683133
ID| ENTERTAINMENT,#genre#
ID| FOX LIFE,http://line.premiumpowers.net:80/Dave2022/Dave2022/683131
ID| SONY ONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/683130
ID| LIFETIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/683129
ID| LIFESTYLE FASHION,http://line.premiumpowers.net:80/Dave2022/Dave2022/683128
ID| ASIAN FOOD CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/683127
ID| INFOTAINMENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/683126
ID| LIFE,http://line.premiumpowers.net:80/Dave2022/Dave2022/683125
ID| VISION PRIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/683124
ID| CHANNEL V,http://line.premiumpowers.net:80/Dave2022/Dave2022/683123
ID| BESMART,http://line.premiumpowers.net:80/Dave2022/Dave2022/683122
ID| GTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683121
ID| SCTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683119
ID| MNC SHOP TRENDY,http://line.premiumpowers.net:80/Dave2022/Dave2022/683118
ID| SCM,http://line.premiumpowers.net:80/Dave2022/Dave2022/683117
ID| TRANS7,http://line.premiumpowers.net:80/Dave2022/Dave2022/683116
ID| JTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683115
ID| BALITV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683114
ID| &TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683113
ID| ZEE NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/683112
ID| RISALAL TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683111
ID| CCM,http://line.premiumpowers.net:80/Dave2022/Dave2022/683110
ID| TLC,http://line.premiumpowers.net:80/Dave2022/Dave2022/683109
ID| TV MUHAMMADIYAH,http://line.premiumpowers.net:80/Dave2022/Dave2022/683108
ID| BANDUNG TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683107
ID| TAWAF TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683106
ID| OK TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683105
ID| ID X,http://line.premiumpowers.net:80/Dave2022/Dave2022/683104
ID| MUSLIM TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683103
ID| AL QURAN AL KAREM,http://line.premiumpowers.net:80/Dave2022/Dave2022/683102
ID| TV ONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/683101
ID| TRANSTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683100
ID| RCTI,http://line.premiumpowers.net:80/Dave2022/Dave2022/683099
ID| MNC TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683098
ID| HGTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683097
ID| SCM LEGEND,http://line.premiumpowers.net:80/Dave2022/Dave2022/683096
ID| RTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/683095
ID| EWTN,http://line.premiumpowers.net:80/Dave2022/Dave2022/683094
ID| NET.,http://line.premiumpowers.net:80/Dave2022/Dave2022/683093
ID| DOCUMENTAIRE,#genre#
ID| HISTORY,http://line.premiumpowers.net:80/Dave2022/Dave2022/683091
ID| DISCOVERY CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/683090
ID|T GEO WILD,http://line.premiumpowers.net:80/Dave2022/Dave2022/683089
ID| CRIME INVESTIGATION,http://line.premiumpowers.net:80/Dave2022/Dave2022/683088
ID|T GEO PEOPLE,http://line.premiumpowers.net:80/Dave2022/Dave2022/683087
ID|T GEO,http://line.premiumpowers.net:80/Dave2022/Dave2022/683086
ID| ANIMAL PLANET,http://line.premiumpowers.net:80/Dave2022/Dave2022/683085
TW,#genre#
TWN| CTS (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156391
TWN| ET CHINA (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156393
TWN| ET DRAMA (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156395
TWN| ET FINACIAL NEWS (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156396
TWN| ET GLOBAL (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156394
TWN| ET NEWS (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156397
TWN| FORMOSA TV (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156389
TWN| ICITI),http://line.premiumpowers.net:80/Dave2022/Dave2022/156401
TWN| SETI (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156390
TWN| SKYLINK TELEVISION 2 (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156400
TWN| SKYLINK TELEVISION (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156399
TWN| TTV (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156392
TWN| TVBS),http://line.premiumpowers.net:80/Dave2022/Dave2022/156402
TWN| USTV (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/156398
TWN| YOYO TV),http://line.premiumpowers.net:80/Dave2022/Dave2022/156403
TWN| ELEVEN SPORTS 1 ,http://line.premiumpowers.net:80/Dave2022/Dave2022/316985
TWN| ELEVEN SPORTS 1 ,http://line.premiumpowers.net:80/Dave2022/Dave2022/316986
TWN| ELEVEN SPORTS 2 ,http://line.premiumpowers.net:80/Dave2022/Dave2022/316987
TWN| ELEVEN SPORTS 2 ,http://line.premiumpowers.net:80/Dave2022/Dave2022/316988
TWN| ELEVEN SPORTS PRIME 1 ,http://line.premiumpowers.net:80/Dave2022/Dave2022/316990
TWN| ELEVEN SPORTS PRIME 1 ,http://line.premiumpowers.net:80/Dave2022/Dave2022/316989
TWN| ELEVEN SPORTS PRIME 2 ,http://line.premiumpowers.net:80/Dave2022/Dave2022/316992
TWN| ELEVEN SPORTS PRIME 2 ,http://line.premiumpowers.net:80/Dave2022/Dave2022/316991

MissAV,#genre#
1,https://b-hls-08.doppiocdn.com/hls/92077818/92077818.m3u8
2,https://b-hls-08.doppiocdn.com/hls/94049035/94049035.m3u8
3,https://b-hls-02.doppiocdn.com/hls/93945316/93945316.m3u8
4,https://b-hls-05.doppiocdn.com/hls/94180064/94180064.m3u8
5,https://b-hls-08.doppiocdn.com/hls/93944140/93944140.m3u8
6,https://b-hls-07.doppiocdn.com/hls/91419667/91419667.m3u8
7,https://b-hls-24.doppiocdn.com/hls/51595063/51595063.m3u8
8,https://b-hls-09.doppiocdn.com/hls/46540334/46540334.m3u8


XXX,#genre#
XXX - A3 BIKINI TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/774065
XXX - A3 BIKINI TV (S),http://line.premiumpowers.net:80/Dave2022/Dave2022/138504
XXX - ALBA XXX 2 (H),http://line.premiumpowers.net:80/Dave2022/Dave2022/309867
XXX - ASMR FANTASY,http://line.premiumpowers.net:80/Dave2022/Dave2022/777865
XXX - BABES TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/777863
XXX - BABES TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/773971
XXX - BABES TV (S),http://line.premiumpowers.net:80/Dave2022/Dave2022/128761
XXX - BABES UNLEASHED,http://line.premiumpowers.net:80/Dave2022/Dave2022/777862
XXX - BAD DADDY POV,http://line.premiumpowers.net:80/Dave2022/Dave2022/777860
XXX - BAEB,http://line.premiumpowers.net:80/Dave2022/Dave2022/777859
XXX - BALKAN EROTIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/774047
XXX - BALKAN HOT TV (H),http://line.premiumpowers.net:80/Dave2022/Dave2022/309868
XXX - BALKAN HOT TV 2 (H),http://line.premiumpowers.net:80/Dave2022/Dave2022/309869
XXX - BANG U,http://line.premiumpowers.net:80/Dave2022/Dave2022/774002
XXX - BANG U (H),http://line.premiumpowers.net:80/Dave2022/Dave2022/138505
XXX - BANG U EUROPE,http://line.premiumpowers.net:80/Dave2022/Dave2022/774003
XXX - BANGERZ,http://line.premiumpowers.net:80/Dave2022/Dave2022/774050
XXX - BANGERZ (H),http://line.premiumpowers.net:80/Dave2022/Dave2022/309870
XXX - BARELY LEGAL TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/777856
XXX - BARELY LEGAL TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/774015
XXX - BARELY LEGAL TV (S),http://line.premiumpowers.net:80/Dave2022/Dave2022/128764
XXX - BASHMENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/533615
XXX - BASHMENT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/533616
XXX - BEATE-UHSE.TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/774033
XXX - BELLESA FILMS,http://line.premiumpowers.net:80/Dave2022/Dave2022/777854
XXX - BIG ASS,http://line.premiumpowers.net:80/Dave2022/Dave2022/777853
XXX - BLUE HUSTLER,http://line.premiumpowers.net:80/Dave2022/Dave2022/774011
XXX - BLUE HUSTLER EUROPE,http://line.premiumpowers.net:80/Dave2022/Dave2022/774012
XXX - BLUE HUSTLER,http://line.premiumpowers.net:80/Dave2022/Dave2022/774010
XXX - BLUE HUSTLER TV (S),http://line.premiumpowers.net:80/Dave2022/Dave2022/128770
XXX - BLUE HUSTLER TV EUROPE (S),http://line.premiumpowers.net:80/Dave2022/Dave2022/131876
XXX - BRAZZERS EN ESPAÑOL,http://line.premiumpowers.net:80/Dave2022/Dave2022/777848
XXX - BRAZZERS TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/773984
XXX - BRAZZERS TV EUROPE,http://line.premiumpowers.net:80/Dave2022/Dave2022/773985
XXX - BRAZZERS TV EUROPE RUSSIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/773986
XXX - BROKEN MILF,http://line.premiumpowers.net:80/Dave2022/Dave2022/777844
XXX - BUNGA BUNGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/777843
XXX - CANDY,http://line.premiumpowers.net:80/Dave2022/Dave2022/777842
XXX - CANDY TV (S),http://line.premiumpowers.net:80/Dave2022/Dave2022/138526
XXX - CANDYMAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/774070
XXX - CENTO CENTO,http://line.premiumpowers.net:80/Dave2022/Dave2022/777841
XXX - CENTO X CENTO,http://line.premiumpowers.net:80/Dave2022/Dave2022/774031
XXX - CENTO X CENTO (H),http://line.premiumpowers.net:80/Dave2022/Dave2022/131882
XXX - COLLEGE RULES,http://line.premiumpowers.net:80/Dave2022/Dave2022/777840
XXX - COSMID 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/777838
XXX - CUCKOLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/777837
XXX - CUM4K 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/777835
XXX - CUMLOUDER,http://line.premiumpowers.net:80/Dave2022/Dave2022/777833
XXX - CZECH STREETS,http://line.premiumpowers.net:80/Dave2022/Dave2022/777832
XXX - DANCING BEAR,http://line.premiumpowers.net:80/Dave2022/Dave2022/777830
XXX - DAUGHTER SWAP,http://line.premiumpowers.net:80/Dave2022/Dave2022/777827
XXX - DAY WITH A PORNSTAR,http://line.premiumpowers.net:80/Dave2022/Dave2022/777826
XXX - DEEPER,http://line.premiumpowers.net:80/Dave2022/Dave2022/777824
XXX - DESTINY 2 TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/777823
XXX - DICK DRAINERS,http://line.premiumpowers.net:80/Dave2022/Dave2022/777822
XXX - DORCEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/777819
XXX - DORCEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/773962
XXX - DORCEL TV (H),http://line.premiumpowers.net:80/Dave2022/Dave2022/53070
XXX - DORCEL TV XXX (H),http://line.premiumpowers.net:80/Dave2022/Dave2022/267612
XXX - DORCEL XXX ,http://line.premiumpowers.net:80/Dave2022/Dave2022/773963
XXX - DREAM PORN,http://line.premiumpowers.net:80/Dave2022/Dave2022/774025
XXX - DUSK!,http://line.premiumpowers.net:80/Dave2022/Dave2022/773978
XXX - EMANUELLE,http://line.premiumpowers.net:80/Dave2022/Dave2022/774058
XXX - EMANUELLE (S),http://line.premiumpowers.net:80/Dave2022/Dave2022/309862
XXX - ERO X (S),http://line.premiumpowers.net:80/Dave2022/Dave2022/53066
XXX - EROX,http://line.premiumpowers.net:80/Dave2022/Dave2022/774035
XXX - EROX,http://line.premiumpowers.net:80/Dave2022/Dave2022/773966
XXX - EROX XXX,http://line.premiumpowers.net:80/Dave2022/Dave2022/774036
XXX - EROX XXX ,http://line.premiumpowers.net:80/Dave2022/Dave2022/773967
XXX - EROXXX,http://line.premiumpowers.net:80/Dave2022/Dave2022/777815
XXX - EVIL ANGEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/773992
XXX - EVIL ANGEL (H),http://line.premiumpowers.net:80/Dave2022/Dave2022/138463
XXX - EVIL ANGEL EUROPE,http://line.premiumpowers.net:80/Dave2022/Dave2022/773993
