💞香港,#genre#
NICK HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2856.ts
NHL NETWORK,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2857.ts
NFL NETWORK,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2859.ts
NEWS 12 NEW JERSEY,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2860.ts
NEWS 12 LONG ISLAND,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2861.ts
NESN,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2862.ts
NAT GEO WILD HD US,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2863.ts
NAT GEO USA,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2864.ts
MY 9,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2865.ts
MTV2,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2866.ts
MTV LIVE,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2867.ts
MTV HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2868.ts
MSNBC,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2869.ts
MSG,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2870.ts
MOTOR TREND,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2871.ts
MLB NETWORK,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2872.ts
ME TV,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2873.ts
LIFETIME MOVIES,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2875.ts
LIFETIME,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2876.ts
LAFF TV,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2877.ts
ION TV,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2878.ts
INVESTIGATION DISCOVERY HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2879.ts
INVESTIGATION DISCOVERY FHD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2880.ts
INFOWARS,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2881.ts
IFC,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2882.ts
HSN,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2883.ts
HLN,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2884.ts
HISTORY CHANNEL FHD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2885.ts
WORLD FISHING NETWORK,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2674.ts
TSN Sport 5 HD.,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2675.ts
TSN Sport 4 HD.,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2676.ts
TSN Sport 3 HD.,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2677.ts
TSN Sport 2 HD.,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2678.ts
TSN Sport 1 HD.,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2679.ts
NBC UNIVERSO,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2684.ts
NBC Sports Philadelphia HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2685.ts
NBC Sports Northwest HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2686.ts
NBC SPORTS NETWORK,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2687.ts
NBC Sports Chicago HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2688.ts
NBC Sports California HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2689.ts
NBC Sports Boston HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2690.ts
NBC Sports Bay Area HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2691.ts
NBC GOLF,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2692.ts
NBC 5,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2693.ts
NBC 4 NY FHD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2694.ts
NBC 4 NY,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2695.ts
NBC 10 EAST,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2696.ts
NBA TV HD,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2697.ts
NHL NETWORK,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2681.ts
NFL NETWORK,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2683.ts
MLB NETWORK,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2698.ts
LONGHORN NETWORK,http://destiny4k.com:2086/live/1W6uGX4tHo/GOqXqgMrgsAKL3BeTaCB/2699.ts

🐾英国体育,#genre#
Eurosport 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416821
Eurosport 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416823
Eurosport 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416822
Eurosport 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416824
beIN Sports1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416807
beIN Sports2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416808
beIN Sports3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416809
BT SPORTS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416959
BT SPORTS 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416811
BT SPORTS 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416863
BT SPORTS 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416812
BT SPORTS 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416864
BT SPORTS 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416960
BT SPORTS 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416961
BT SPORTS 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416813
BT SPORTS 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416865
BT SPORTS ESPN,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416814
BT SPORTS ESPN,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416815
BT SPORTS ESPN,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416962
BT SPORTS ESPN,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416971
BT SPORTS F1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416816
BT SPORTS F2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416817
BT SPORTS F3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416818
BT SPORT EXTRA 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416872
BT SPORT EXTRA 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416873
BT SPORT EXTRA 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416874
BT SPORT EXTRA 4,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416875
BT SPORT EXTRA 5,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416876
Eir Sports 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416819
Eir Sports 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416820
Box Nation,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416810
Box Nation,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416967
PREMIER SPORTS 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416825
PREMIER SPORTS 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416965
PREMIER SPORTS 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416826
PREMIER SPORTS 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416966
PREMIER SPORTS 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416827
PREMIER SPORTS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416828
SKY SPORTS PREMIER LEAGUE,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416858
SKY SPORTS PREMIER LEAGUE,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416847
SKY SPORTS PREMIER LEAGUE,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416859
SKY SPORTS PREMIER LEAGUE,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416970
SKY SPORTS FOOTBALL,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416844
SKY SPORTS FOOTBALL,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416848
SKY SPORTS FOOTBALL,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416849
SKY SPORTS FOOTBALL,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416953
SKY SPORTS CRICKET,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416835
SKY SPORTS CRICKET,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416836
SKY SPORTS CRICKET,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416842
SKY SPORTS CRICKET,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416956
SKY SPORTS CRICKET,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416837
SKY SPORTS F1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416838
SKY SPORTS F1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416839
SKY SPORTS F1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416843
SKY SPORTS F1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416957
SKY SPORTS NFL,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416840
SKY SPORTS NFL,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416832
SKY SPORTS ACTION,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416831
SKY SPORTS ACTION,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416968
SKY SPORTS ARENA,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416841
SKY SPORTS ARENA,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416833
SKY SPORTS ARENA,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416834
SKY SPORTS ARENA,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416954
SKY SPORTS GOLF,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416845
SKY SPORTS GOLF,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416955
SKY SPORTS GOLF,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416850
SKY SPORTS GOLF,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416851
SKY SPORTS MAIN EVENT,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416846
SKY SPORTS MAIN EVENT,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416952
SKY SPORTS MAIN EVENT,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416852
SKY SPORTS MAIN EVENT,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416853
SKY SPORTS MIX,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416854
SKY SPORTS MIX,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416855
SKY SPORTS MIX,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416969
SKY SPORTS NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416951
SKY SPORTS NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416856
SKY SPORTS NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416867
SKY SPORTS NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416857
SKY SPORTS RACING,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416860
SKY SPORTS RACING,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416862
SKY SPORTS RACING,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416861
SKY SPORTS RACING,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416958
SKY Two,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416806
SKY ONE,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416830
RACING UK,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416829
London Live,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416866
Rangers,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416869
FREESPORTS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416870
LIVERPOOL FC TV,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416871
MATCHROOM EVENTS 08,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416877
MATCHROOM EVENTS 07,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416878
MATCHROOM EVENTS 06,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416879
MATCHROOM EVENTS 05,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416880
MATCHROOM EVENTS 04,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416881
MATCHROOM EVENTS 03,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416884
MATCHROOM EVENTS 02,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416882
MATCHROOM EVENTS 01,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416883
BBC Red Button 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416885
BBC Red Button 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416886
BBC Red Button 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416887
BBC Red Button 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416888
BBC Red Button 4,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416889
BBC Red Button 5,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416890
BBC Red Button 6,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416891
BBC Red Button 7,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416892
BBC Red Button 8,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416893
BBC Red Button 9,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416894
BBC Red Button 10,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416895
BBC Red Button 11,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416896
BBC Red Button 12,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416897
BBC Red Button 13,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416898
BBC Red Button 14,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416899
BBC Red Button 15,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416900
BBC Red Button 16,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416901
BBC Red Button 17,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416902
BBC Red Button 18,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416903
BBC Red Button 19,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416904
BBC Red Button 20,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416905
BBC Red Button 21,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416906
BBC Red Button 22,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416907
BBC Red Button 23,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416908
BBC Red Button 24,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416909


🐾英国新闻,#genre#
CNN,http://s01.wsbof.com/cnn-hd/mpegts?token=675d7b52
CNN,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416592
CNN,http://cnn-cnninternational-1-gb.samsung.wurl.com/manifest/playlist.m3u8
CNN,https://cnn-cnninternational-1-gb.samsung.wurl.com:443/manifest/playlist_1280x720_3000k.m3u8?
CNN,https://cnn-cnninternational-1-gb.samsung.wurl.com/manifest/playlist_1280x720_3000k.m3u8
CNN,https://cnn-cnninternational-1-gb.samsung.wurl.com/manifest/playlist.m3u8
CNN,https://cnn-cnninternational-1-gb.samsung.wurl.com:443/manifest/playlist_1280x720_3000k.m3u8
CNN International,http://213.172.73.170:8081/nimble_live/1044__CNN_International/playlist.m3u8
BBC One News,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416658
BBC NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416583
BBC NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416584
BBC WORLD NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416631
BBC 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416646
BBC 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416647
BBC 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416643
BBC 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416581
BBC 4,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416644
BBC 4 CBEEBIES,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416582
CBBC 4,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416586
CBBC,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416645
CBBC,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416585
CBBC,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416587
CBBC,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416671
CBEEBIES,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416588
CBEEBIES,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416589
ALJAZEERA NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416630
BLOOMBERG NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416632
Euronews,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416634
Euronews,https://euronews.alteox.app/hls/en_stream.m3u8?checkedby:iptvcat.com
FOX NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416635
RTE NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416638
SKY  NEWS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416640
GB News,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416714

🐾英国影视,#genre#
SKY ACTION,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416748
SKY CINEMA ACTION MEN,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416749
SKY CINEMA ACTION MEN,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416792
SKY CINEMA Action,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416750
SKY CINEMA Action,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416776
SKY CINEMA Action,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416797
SKY CINEMA Animation,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416793
SKY CINEMA Animation,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416804
SKY CINEMA Comedy,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416751
SKY CINEMA Comedy,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416752
SKY CINEMA Comedy,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416777
SKY CINEMA Comedy,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416801
SKY CINEMA DISNEY,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416753
SKY CINEMA FEEL GOOD,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416754
SKY CINEMA DRAMA,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416755
SKY CINEMA DRAMA,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416802
SKY CINEMA DramaRomance,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416756
SKY CINEMA DramaRomance,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416778
SKY CINEMA Family,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416757
SKY CINEMA Family,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416758
SKY CINEMA Family,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416779
SKY CINEMA Family,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416803
SKY CINEMA Greats,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416759
SKY CINEMA Greats,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416780
SKY CINEMA Greats,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416796
SKY CINEMA Hero,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416760
SKY CINEMA Hits,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416761
SKY CINEMA Hits,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416762
SKY CINEMA Hits,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416781
SKY CINEMA Hits,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416798
SKY CINEMA PREMIER,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416763
SKY CINEMA PREMIER,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416764
SKY CINEMA PREMIER,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416791
SKY CINEMA PREMIER,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416794
SKY CINEMA PREMIER,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416805
SKY CINEMA PREMIER,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416972
SKY CINEMA SCI-FI,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416765
SKY CINEMA SCI-FI,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416766
SKY CINEMA SCI-FI HORROR,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416767
SKY CINEMA SCI-FI HORROR,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416768
SKY CINEMA SCI-FI HORROR,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416782
SKY CINEMA SCI-FI HORROR,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416799
SKY CINEMA SELECT/OSCARS,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416769
SKY CINEMA Select,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416770
SKY CINEMA Select,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416771
SKY CINEMA Select,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416790
SKY CINEMA Select,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416795
SKY CINEMA Thriller,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416772
SKY CINEMA Thriller,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416773
SKY CINEMA Thriller,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416783
SKY CINEMA Thriller,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416800
SKY CRIME,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416774
SKY Documentaries,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416775
SKY Atlantic,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416789
SKY ONE,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416784
SONY ACTION +1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416785
SONY CHANNEL +1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416786
SONY CRIME 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416787
SONY MOVIES +1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416788


🐾英国纪录片,#genre#
ANIMAL PLANET,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416743
ANIMAL PLANET,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416744
Discovery,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416731
Discovery,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416732
Discovery,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416745
HISTORY 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416733
HISTORY,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416734
HISTORY,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416735
HISTORY,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416736
NAT GEO,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416737
NAT GEO,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416738
NAT GEO,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416739
NAT GEO WILD,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416740
SKY Nature,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416742
Quest,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416741
SKY 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416746
SKY 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416747

🐾英国娱乐,#genre#
Channel 4  +1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416590
Channel 5,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416591
COMEDY CENTRAL,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416593
E4,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416595
EDEN,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416596
FILM 4,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416597
ITV,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416689
ITV+1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416709
ITV 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416598
ITV 1,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416602
ITV 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416603
ITV 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416599
ITV 2,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416685
ITV 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416600
ITV 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416604
ITV 3,http://casaip.tv:8000/3357ystocy/2oyelh8zpu/416686
